city,month,month_num,day,date_range,avg_temp_f,temp_category,conditions,precipitation_chance,rain_risk,weather_display
"Atlanta",June,6,10,"Jun 1-10",80,warm,"Warm and Humid",37,medium,"80°F Warm and Humid (37% rain)"
"Atlanta",June,6,15,"Jun 10-20",80,warm,"Warm and Humid",33,medium,"80°F Warm and Humid (33% rain)"
"Atlanta",June,6,20,"Jun 10-20",81,warm,"Warm and Humid",39,medium,"81°F Warm and Humid (39% rain)"
"Atlanta",June,6,25,"Jun 20-31",84,warm,"Warm and Humid",31,medium,"84°F Warm and Humid (31% rain)"
"Atlanta",July,7,10,"Jul 1-10",86,warm,"Humid and Scattered Storms",46,medium,"86°F Humid and Scattered Storms (46% rain)"
"Atlanta",July,7,15,"Jul 10-20",84,warm,"Humid and Scattered Storms",46,medium,"84°F Humid and Scattered Storms (46% rain)"
"Atlanta",July,7,20,"Jul 10-20",87,warm,"Humid and Scattered Storms",46,medium,"87°F Humid and Scattered Storms (46% rain)"
"Atlanta",July,7,25,"Jul 20-31",84,warm,"Humid and Scattered Storms",50,medium,"84°F Humid and Scattered Storms (50% rain)"
"Boston",June,6,10,"Jun 1-10",75,mild,"Sunny and Mild",23,low,"75°F Sunny and Mild (23% rain)"
"Boston",June,6,15,"Jun 10-20",70,mild,"Sunny and Mild",20,low,"70°F Sunny and Mild (20% rain)"
"Boston",June,6,20,"Jun 10-20",71,mild,"Sunny and Mild",19,low,"71°F Sunny and Mild (19% rain)"
"Boston",June,6,25,"Jun 20-31",74,mild,"Sunny and Mild",19,low,"74°F Sunny and Mild (19% rain)"
"Boston",July,7,10,"Jul 1-10",77,mild,"Warm and Pleasant",20,low,"77°F Warm and Pleasant (20% rain)"
"Boston",July,7,15,"Jul 10-20",81,warm,"Warm and Pleasant",29,low,"81°F Warm and Pleasant (29% rain)"
"Boston",July,7,20,"Jul 10-20",80,warm,"Warm and Pleasant",29,low,"80°F Warm and Pleasant (29% rain)"
"Boston",July,7,25,"Jul 20-31",81,warm,"Warm and Pleasant",27,low,"81°F Warm and Pleasant (27% rain)"
