match_id,date,date_int,kickoff_at,team_1,team_2,teams_combined,stadium_id,stadium,city,stadium_location,stage,match_display,month,month_num
M_1,2026-06-11T00:00:00Z,20260611,15:00:00-06,Mexico,South Africa,Mexico|South Africa,S_15,Estadio Azteca,Mexico City,POINT(-99.1505 19.3029),Group Stage,Mexico vs South Africa - Group Stage,June,6
M_2,2026-06-11T00:00:00Z,20260611,22:00:00-06,South Korea,Winner UEFA Playoff D,South Korea|Winner UEFA Playoff D,S_14,Estadio Akron,Guadalajara,POINT(-103.4628 20.6817),Group Stage,South Korea vs Winner UEFA Playoff D - Group Stage,June,6
M_3,2026-06-12T00:00:00Z,20260612,15:00:00-04,Canada,Winner UEFA Playoff A,Canada|Winner UEFA Playoff A,S_12,BMO Field,Toronto,POINT(-79.4186 43.6332),Group Stage,Canada vs Winner UEFA Playoff A - Group Stage,June,6
M_4,2026-06-12T00:00:00Z,20260612,21:00:00-07,USA,Paraguay,USA|Paraguay,S_6,SoFi Stadium,Los Angeles,POINT(-118.3387 33.9534),Group Stage,USA vs Paraguay - Group Stage,June,6
M_5,2026-06-13T00:00:00Z,20260613,15:00:00-07,Qatar,Switzerland,Qatar|Switzerland,S_10,Levi's Stadium,San Francisco Bay Area,POINT(-121.9698 37.4032),Group Stage,Qatar vs Switzerland - Group Stage,June,6
M_6,2026-06-13T00:00:00Z,20260613,18:00:00-04,Brazil,Morocco,Brazil|Morocco,S_8,MetLife Stadium,New York/New Jersey,POINT(-74.0742 40.8128),Group Stage,Brazil vs Morocco - Group Stage,June,6
M_7,2026-06-13T00:00:00Z,20260613,21:00:00-04,Haiti,Scotland,Haiti|Scotland,S_2,Gillette Stadium,Boston,POINT(-71.2643 42.0909),Group Stage,Haiti vs Scotland - Group Stage,June,6
M_8,2026-06-14T00:00:00Z,20260614,00:00:00-07,Australia,Winner UEFA Playoff C,Australia|Winner UEFA Playoff C,S_13,BC Place,Vancouver,POINT(-123.112 49.2768),Group Stage,Australia vs Winner UEFA Playoff C - Group Stage,June,6
M_9,2026-06-14T00:00:00Z,20260614,13:00:00-05,Germany,Curaçao,Germany|Curaçao,S_4,NRG Stadium,Houston,POINT(-95.4107 29.6847),Group Stage,Germany vs Curaçao - Group Stage,June,6
M_10,2026-06-14T00:00:00Z,20260614,16:00:00-05,Netherlands,Japan,Netherlands|Japan,S_3,AT&T Stadium,Dallas,POINT(-97.0945 32.7473),Group Stage,Netherlands vs Japan - Group Stage,June,6
